variable_name,y_2023,y_2022,y_2021,y_2019,Equivalent Variable Name - 2023,Equivalent Variable Name - 2022,Equivalent Variable Name - 2021,Equivalent Variable Name - 2019,In use,Year removed,Only one year used,Full Tag Name
practices_a_la_carte,2023,2022,2021,2019,practices_a_la_carte,practices_a_la_carte,a_la_carte,a_la_carte,y,,n,Ã  la carte model
practices_accommodations,2023,2022,2021,2019,practices_accommodations,practices_accommodations,accommodations,accommodations,y,,n,accomodations provided to all students
practices_adult_wellness,2023,,,,practices_adult_wellness,NA,NA,NA,y,,y,adult wellness/SEL
practices_advancement_mastery,2023,2022,2021,2019,practices_advancement_mastery,practices_advancement_mastery,advancement_mastery,advancement_mastery,y,,n,advancement on mastery
practices_advisories,2023,2022,2021,2019,practices_advisories,practices_advisories,advisories,advisories,y,,n,student advisories
practices_all_courses_designed_for_inclusion,2023,,,,practices_all_courses_designed_for_inclusion,NA,,,y,,y,all courses designed for inclusion
practices_anti_racist,2023,2022,2021,,practices_anti_racist,practices_anti_racist,anti_racist_action,NA,y,,n,anti-racist practices
practices_assessments_agency,2023,,,,practices_assessments_agency,NA,NA,NA,y,,y,assessments for agency & self-directed learning
practices_assessments_bilingual,2023,,,,practices_assessments_bilingual,NA,NA,NA,y,,y,bilingual assessments
practices_assessments_career,2023,2022,2021,,practices_assessments_career,practices_assessments_career,assessments_career,NA,y,,n,assessments for career readiness
practices_assessments_deeper,2023,2022,2021,,practices_assessments_deeper,practices_assessments_deeper,assessments_deeper,NA,y,,n,assessments for deeper learning
practices_assessments_sel,2023,2022,2021,,practices_assessments_sel,practices_assessments_sel,assessments_sel,NA,y,,n,assessments for social-emotional skills
practices_blended_learning,2023,2022,2021,2019,practices_blended_learning,practices_blended_learning,blended_learning,blended_learning,y,,n,blended learning
practices_career_prep,2023,2022,2021,2019,practices_career_prep,practices_career_prep,career_prep,career_prep,y,,n,career prep & work-basedlearning
practices_co_leaders,2023,,,,practices_co_leaders,NA,NA,NA,y,,y,co-leadership
practices_community_leaders,2023,,,,practices_community_leaders,NA,NA,NA,y,,y,CBOs as co-leaders
practices_community_partnerships,2023,2022,2021,2019,practices_community_partnerships,practices_community_partnerships,community_partnerships,community_partnerships,y,,n,community & business partnerships
practices_community_supports,2023,2022,2021,2019,practices_community_supports,practices_community_supports,community_supports,community_support,y,,n,family & community support services
practices_competency_education,2023,2022,2021,2019,practices_competency_education,practices_competency_education,competency_education,competency_education,y,,n,competency/mastery-based education
practices_competency_framework,2023,2022,2021,2019,practices_competency_framework,practices_competency_framework,competency_framework,competency_framework,y,,n,competency framework
practices_culturally_responsive,2023,2022,2021,2019,practices_culturally_responsive,practices_culturally_responsive,culturally_relevant,culturally_relevant,y,,n,culturally responsive practices
practices_design_marginalized,2023,2022,2021,2019,practices_design_marginalized,practices_design_marginalized,design_equity,design_margins,y,,n,design for marginalized students
practices_design_thinking,2023,2022,2021,2019,practices_design_thinking,practices_design_thinking,design_thinking,design_margins,y,,n,design thinking process
practices_disaggregated_participation_data,2023,2022,,,practices_disaggregated_participation_data,practices_disaggregated_participation_data,NA,NA,y,,n,disaggregated student participation data
practices_dual_language,2023,2022,2021,,practices_dual_language,practices_dual_language,dual_language,NA,y,,n,dual language programming
practices_early_college,2023,2022,2021,,practices_early_college,practices_early_college,early_college,NA,y,,n,early college high school
practices_elimination_tracking,2023,2022,2021,2019,practices_elimination_tracking,practices_elimination_tracking,elimination_tracking,elimination_tracking,y,,n,no tracked classes
practices_enriched_virtual,2023,2022,2021,2019,practices_enriched_virtual,practices_enriched_virtual,enriched_virtual,enriched_virtual,y,,n,enriched virtual model
practices_expanded_open_hours,2023,2022,,,practices_expanded_open_hours,practices_expanded_open_hours,NA,NA,y,,n,expanded open hours
practices_extended_learning,2023,2022,2021,,practices_extended_learning,practices_extended_learning,extended_learning,NA,y,,n,extended learning opportunities
practices_families_leaders,2023,2022,2021,,practices_families_leaders,practices_families_leaders,families_leaders,NA,y,,n,families as co-leaders
practices_flex,2023,2022,2021,2019,practices_flex,practices_flex,flex,flex,y,,n,flex model
practices_flexible_facilities,2023,2022,2021,2019,practices_flexible_facilities,practices_flexible_facilities,flexible_facilities,flexible_facilities,y,,n,flexible facilities & classrooms
practices_flexible_staffing,2023,2022,2021,2019,practices_flexible_staffing,practices_flexible_staffing,flexible_staffing,flexible_staffing,y,,n,flexible staffing & alternative teaching roles
practices_flipped_classroom,2023,2022,2021,2019,practices_flipped_classroom,practices_flipped_classroom,flipped_classroom,flexible_staffing,y,,n,flipped classroom
practices_grading_mastery,2023,2022,2021,2019,practices_grading_mastery,practices_grading_mastery,grading_mastery,flexible_staffing,y,,n,grading policies focus on mastery
practices_heritage_language,2023,,,,practices_heritage_language,NA,NA,NA,y,,y,heritage language courses
practices_hiring_equity,2023,2022,2021,,practices_hiring_equity,practices_hiring_equity,hiring_equity,NA,y,,n,hiring for equity & inclusion values
practices_industry_credentials,2023,2022,2021,,practices_industry_credentials,practices_industry_credentials,industry_credentials,NA,y,,n,students earn industry credentials
practices_industry_leaders,2023,,,,practices_industry_leaders,NA,NA,NA,y,,y,industry-based partners as co-leaders
practices_interdisciplinary,2023,2022,2021,2019,practices_interdisciplinary,practices_interdisciplinary,interdisciplinary,interdisciplinary,y,,n,interdisciplinary
practices_interoperability,2023,2022,2021,,practices_interoperability,practices_interoperability,interoperability,NA,y,,n,interoperable data from multiple technologies
practices_learning_paths,2023,2022,2021,2019,practices_learning_paths,practices_learning_paths,learning_paths,learning_paths,y,,n,individual learning paths
practices_makerspace,2023,2022,2021,2019,practices_makerspace,practices_makerspace,makerspace,makerspace,y,,n,makerspace
practices_mental_health,2023,2022,2021,2019,practices_mental_health,practices_mental_health,mental_health,mental_health,y,,n,mental health services
practices_mentoring,2023,2022,2021,2019,practices_mentoring,practices_mentoring,mentoring,mentoring,y,,n,1:1 mentoring
practices_mtss_academics,2023,2022,,,practices_mtss_academics,practices_mtss_academics,NA,NA,y,,n,multi-tiered system of support (MTSS) in academics
practices_multi_age,2023,2022,2021,2019,practices_multi_age,practices_multi_age,multi_age,multi_age,y,,n,multi-age classrooms
practices_opportunities_mastery,2023,2022,2021,2019,practices_opportunities_mastery,practices_opportunities_mastery,opportunities_mastery,opportunities_mastery,y,,n,multiple opportunities to demonstrate mastery
practices_other_leaders,2023,,,,practices_other_leaders,NA,NA,NA,y,,y,other co-leaders
practices_pbl,2023,2022,2021,2019,practices_pbl,practices_pbl,pbl,pbl,y,,n,project-based learning
practices_peer_to_peer,2023,2022,2021,,practices_peer_to_peer,practices_peer_to_peer,peer_to_peer,NA,y,,n,peer to peer support
practices_performance_assessment,2023,2022,2021,2019,practices_performance_assessment,practices_performance_assessment,performance_assessment,performance_assessment,y,,n,performance based assessments
practices_physical_well_being,2023,2022,2021,2019,practices_physical_well_being,practices_physical_well_being,physical_well_being,physical_health,y,,n,physical well being services
practices_place_based,2023,2022,2021,,practices_place_based,practices_place_based,place_based,NA,y,,n,place-based learning
practices_reallocation_resources,2023,2022,2021,2019,practices_reallocation_resources,practices_reallocation_resources,reallocation_resources,reallocation_resources,y,,n,reallocation of resources for those most in need
practices_restorative,2023,2022,2021,2019,practices_restorative,practices_restorative,restorative_practice,restorative_practice,y,,n,restorative practices
practices_sel_curriculum,2023,2022,2021,2019,practices_sel_curriculum,practices_sel_curriculum,sel_curriculum,sel_curriculum,y,,n,SEL curriculum
practices_sel_integrated,2023,2022,2021,2019,practices_sel_integrated,practices_sel_integrated,sel_integrated,sel_integrated,y,,n,SEL integration school-wide
practices_service_learning,2023,2022,2021,2019,practices_service_learning,practices_service_learning,service_learning,service_learning,y,,n,service learning
practices_social_justice,2023,2022,2021,,practices_social_justice,practices_social_justice,social_justice,NA,y,,n,social justice focus
practices_station_rotation,2023,2022,2021,2019,practices_station_rotation,practices_station_rotation,station_rotation,station_rotation,y,,n,station rotation
practices_student_conferences,2023,2022,2021,2019,practices_student_conferences,practices_student_conferences,student_conferences,student_conferences,y,,n,student-led conferences
practices_student_data,2023,2022,2021,2019,practices_student_data,practices_student_data,student_data,student_data,y,,n,students access their own data
practices_student_goals,2023,2022,2021,2019,practices_student_goals,practices_student_goals,student_goals,student_goals,y,,n,student-led goal setting
practices_student_pace,2023,2022,2021,2019,practices_student_pace,practices_student_pace,student_pace,student_pace,y,,n,self-paced learning
practices_student_projects,2023,2022,2021,2019,practices_student_projects,practices_student_projects,student_projects,student_projects,y,,n,students develop projects
practices_students_leaders,2023,2022,,,practices_students_leaders,practices_students_leaders,NA,NA,y,,n,students as co-leaders
practices_teachers_leaders,2023,2022,2021,,practices_teachers_leaders,practices_teachers_leaders,teachers_leaders,NA,y,,n,teachers as co-leaders
practices_translanguaging,2023,,,,practices_translanguaging,NA,NA,NA,y,,y,translanguaging
practices_trauma_informed,2023,2022,2021,,practices_trauma_informed,practices_trauma_informed,trauma_informed,NA,y,,n,trauma-informed practices
practices_tutoring,2023,2022,2021,,practices_tutoring,practices_tutoring,tutoring,NA,y,,n,tutoring
practices_udl,2023,2022,2021,2019,practices_udl,practices_udl,udl,udl,y,,n,universal design for learning
practices_adaptive_content,,2022,2021,2019,NA,practices_adaptive_content,adaptive_content,adaptive_content,n,2022,n,Adaptive Content
practices_dual_credit,,2022,2021,,NA,practices_dual_credit,dual_credit,NA,n,2022,n,Dual Credit
practices_expanded_success,,2022,2021,2019,NA,practices_expanded_success,expanded_success,redefining_success,n,2022,n,Expanded Measures of Success
practices_hybrid,,2022,2021,,NA,practices_hybrid,hybrid,NA,n,2022,n,Hybrid
practices_individual_rotation,,2022,2021,2019,NA,practices_individual_rotation,individual_rotation,individual_rotation,n,2022,n,Individual Rotation
practices_learner_profiles,,2022,2021,2019,NA,practices_learner_profiles,learner_profiles,learner_profiles,n,2022,n,Individual Learner Profiles
practices_portfolios_exhibitions,,2022,2021,2019,NA,practices_portfolios_exhibitions,portfolios_exhibitions,portfolios / exhibitions,n,2022,n,Portfolios and Public Exhibitions of Student Work
practices_real_world,,2022,2021,2019,NA,practices_real_world,real_world,real_world,n,2022,n,Real-World Problem Solving
practices_virtual_pathway,,2022,,,NA,practices_virtual_pathway,NA,NA,n,2022,y,practices_virtual_pathway
alternating_days,,,2021,,NA,NA,alternating_days,NA,n,2021,y,Alternating Days
alternating_weeks,,,2021,,NA,NA,alternating_weeks,NA,n,2021,y,Alternating Weeks
assessment_schedule,,,2021,2019,NA,NA,assessment_schedule,assessment_schedule,n,2021,n,Flexible assessment Schedule
asynchronous_online,,,2021,,NA,NA,asynchronous_online,NA,n,2021,y,Asynchronous Online Learning
circles,,,2021,2019,NA,NA,circles,circles,n,2021,n,Dialogue Circles
digital_materials,,,2021,,NA,NA,digital_materials,NA,n,2021,y,Digital Materials
families_choose_modality,,,2021,,NA,NA,families_choose_modality,NA,n,2021,y,Families Can Choose Instructional Modality
family_learning,,,2021,,NA,NA,family_learning,NA,n,2021,y,At-Home Learning Supports
fully_in_person,,,2021,,NA,NA,fully_in_person,NA,n,2021,y,Fully In-Person
fully_remote,,,2021,,NA,NA,fully_remote,NA,n,2021,y,Fully Remote
half_days,,,2021,,NA,NA,half_days,NA,n,2021,y,Half Days
lab_rotation,,,2021,2019,NA,NA,lab_rotation,lab_rotation,n,2021,n,Lab Rotation
meet_professionals,,,2021,,NA,NA,meet_professionals,NA,n,2021,y,Students Meet Industry Professionals
open_hours,,,2021,2019,NA,NA,open_hours,open_hours,n,2021,n,Expanded Open Hours
print_materials,,,2021,,NA,NA,print_materials,NA,n,2021,y,Print Materials
projects_primary,,,2021,2019,NA,NA,projects_primary,projects_primary,n,2021,n,Projects as Primary Method of Learning
real_time_data,,,2021,2019,NA,NA,real_time_data,real_time_data,n,2021,n,Real Time Data Use to Drive Instruction
remote_accommodations,,,2021,,NA,NA,remote_accommodations,NA,n,2021,y,Remote Accommodations
rotating_schedule,,,2021,,NA,NA,rotating_schedule,NA,n,2021,y,Rotating or Staggered Schedules
sel,,,2021,2019,NA,NA,sel,sel,n,2021,n,Social-Emotional Learning
synchronous_online,,,2021,,NA,NA,synchronous_online,NA,n,2021,y,Synchronous online Learning
teachers_choose_modality,,,2021,,NA,NA,teachers_choose_modality,NA,n,2021,y,Teachers Can Choose Instructional Modality
virtual_enrichment,,,2021,,NA,NA,virtual_enrichment,NA,n,2021,y,Virtual Enrichment Activities
ways_mastery,,,2021,2019,NA,NA,ways_mastery,ways_mastery,n,2021,n,Multiple Ways to Demonstrate Mastery
data_instruction,,,,2019,NA,NA,NA,data_instruction,n,2019,y,data analytics drive instruction
devices_home,,,,2019,NA,NA,NA,devices_home,n,2019,y,take home devices
ell_supports,,,,2019,NA,NA,NA,ell_supports,n,2019,y,supports for English Language Learners
equity,,,,2019,NA,NA,NA,equity,n,2019,y,designing for equity
equity_plan,,,,2019,NA,NA,NA,equity_plan,n,2019,y,commitment to equity in strategic plan
experiential,,,,2019,NA,NA,NA,experiential,n,2019,y,"experiential, work-based & place-based learning"
flexible_schedule,,,,2019,NA,NA,NA,flexible_schedule,n,2019,y,flexible schedule
graduation_supports,,,,2019,NA,NA,NA,graduation_supports,n,2019,y,supports for students off-track for graduation
hiring_practices,,,,2019,NA,NA,NA,hiring_practices,n,2019,y,hiring practices in support of student success
immigrants_supports,,,,2019,NA,NA,NA,immigrants_supports,n,2019,y,supports for immigrants and refugees
information_formats,,,,2019,NA,NA,NA,information_formats,n,2019,y,access to information in multiple formats
integrated_data,,,,2019,NA,NA,NA,integrated_data,n,2019,y,integrated data from multiple technologies
learner_agency,,,,2019,NA,NA,NA,learner_agency,n,2019,y,learner agency
local_focus,,,,2019,NA,NA,NA,local_focus,n,2019,y,"foundation in local knowledge, heritage, culture"
local_global,,,,2019,NA,NA,NA,local_global,n,2019,y,connecting local and global
maker,,,,2019,NA,NA,NA,maker,n,2019,y,maker/design-centered learning
measures_career,,,,2019,NA,NA,NA,measures_career,n,2019,y,measures for career readiness
measures_climate,,,,2019,NA,NA,NA,measures_climate,n,2019,y,measures for school climate
measures_college,,,,2019,NA,NA,NA,measures_college,n,2019,y,measures for college readiness
measures_deeper,,,,2019,NA,NA,NA,measures_deeper,n,2019,y,measures for deeper learning & 21st century skills
measures_purpose,,,,2019,NA,NA,NA,measures_purpose,n,2019,y,measures for purpose and agency
measures_sel,,,,2019,NA,NA,NA,measures_sel,n,2019,y,measures for social-emotional skills
oer,,,,2019,NA,NA,NA,oer,n,2019,y,open educational resources
outside_credit,,,,2019,NA,NA,NA,outside_credit,n,2019,y,credit for learning outside the classroom
poverty_supports,,,,2019,NA,NA,NA,poverty_supports,n,2019,y,supports for high-poverty and homeless students
quality_materials,,,,2019,NA,NA,NA,quality_materials,n,2019,y,high quality instructional materials
relevant_learning,,,,2019,NA,NA,NA,relevant_learning,n,2019,y,relevant and contextualized learning assignments
rigorous_coursework,,,,2019,NA,NA,NA,rigorous_coursework,n,2019,y,rigorous coursework for all students
sel_plan,,,,2019,NA,NA,NA,sel_plan,n,2019,y,commitment to whole child or SEL in strategic plan
staffing_infrastructure,,,,2019,NA,NA,NA,staffing_infrastructure,n,2019,y,flexible staffing & infrastructure
wraparound,,,,2019,NA,NA,NA,wraparound,n,2019,y,wraparound services & integrated student supports