var,label
practices_a_la_carte,Ã  la carte model
practices_accommodations,accommodations provided to all students
practices_adaptive_content,adaptive content
practices_advancement_mastery,advancement on mastery
practices_advisories,student advisories
practices_assessment_schedule,flexible assessment schedule
practices_blended_learning,blended learning
practices_career_prep,career prep and work-based learning
practices_circles,dialogue circles
practices_other_leaders,other co-leaders
practices_community_partnerships,community and business partnerships
practices_community_supports,family and community support services
practices_competency_education,competency/mastery-based education
practices_competency_framework,competency framework
practices_culturally_responsive,culturally responsive practices
practices_data_instruction,data analytics drive instruction
practices_design_margins,design at the margins
practices_design_thinking,design thinking process
practices_devices_home,take home devices
practices_elimination_tracking,no tracked classes
practices_ell_supports,supports for English Language Learners
practices_enriched_virtual,enriched virtual model
practices_design_marginalized,design to meet needs of students who have been marginalized
practices_equity_plan,commitment to equity in strategic plan
practices_experiential,"experiential, work-based & place-based learning"
practices_flex,flex model
practices_flexible_facilities,flexible facilities & classroom design
practices_flexible_schedule,flexible schedule
practices_flexible_staffing,flexible staffing & alternative teaching roles
practices_flipped_classroom,flipped classroom
practices_grading_mastery,grading policies focus on mastery
practices_graduation_supports,supports for students off-track for graduation
practices_hiring_practices,hiring practices in support of student success
practices_immigrants_supports,supports for immigrants and refugees
practices_individual_rotation,individual rotation
practices_information_formats,access to information in multiple formats
practices_interoperability,interoperable data from multiple technologies
practices_interdisciplinary,interdisciplinary
practices_lab_rotation,lab rotation
practices_learner_agency,learner agency
practices_learner_profiles,individual learner profiles
practices_learning_paths,individual learning paths
practices_place_based,place-based learning
practices_local_global,connecting local and global
practices_maker,maker/design-centered learning
practices_makerspace,makerspace
practices_assessments_career,assessments for career readiness
practices_measures_climate,measures for school climate
practices_measures_college,measures for college readiness
practices_assessments_deeper,assessments for deeper learning
practices_measures_purpose,measures for purpose and agency
practices_assessments_sel,assessments for social-emotional skills
practices_mental_health,mental health services
practices_mentoring,1:1 mentoring
practices_multi_age,multi-age classrooms
practices_alternating_days,alternating days
practices_alternating_weeks,alternating weeks
practices_anti_racist,anti-racist practices
practices_asynchronous_online,asynchronous online learning
practices_digital_materials,digital materials
practices_dual_credit,dual credit
practices_dual_language,dual language programming
practices_early_college,early college high school
practices_families_choose_modality,families can choose instructional modality
practices_families_leaders,families as co-leaders
practices_family_learning,at-home learning supports
practices_fully_in_person,fully in-person
practices_fully_remote,fully remote
practices_half_days,half days
practices_hiring_equity,hiring for equity and inclusion values
practices_hybrid,hybrid
practices_industry_credentials,students earn industry credentials
practices_meet_professionals,students meet industry professionals
practices_adult_wellness,adult wellness/SEL
practices_all_courses_designed_for_inclusion,all courses designed for inclusion
practices_assessments_agency,assessments for agency and self-directed learning
practices_assessments_bilingual,bilingual assessments
practices_co_leaders,co-leadership
practices_community_leaders,community-based organizations as co-leaders
practices_heritage_language,heritage language course(s)
practices_industry_leaders,industry-based partners as co-leaders
practices_translanguaging,translanguaging
practices_disaggregated_participation_data,disaggregated data on student participation
practices_mtss_academics,multi-tiered system of support (MTSS) in academics
practices_students_leaders,students as co-leaders
practices_virtual_pathway,all virtual pathway
practices_peer_to_peer,peer to peer support
practices_print_materials,print materials
practices_remote_accommodations,remote accommodations
practices_rotating_schedule,rotating or staggered schedules
practices_social_justice,social justice focus
practices_synchronous_online,synchronous online learning
practices_teachers_choose_modality,teachers can choose instructional modality
practices_teachers_leaders,teachers as co-leaders
practices_trauma_informed,trauma-informed practices
practices_tutoring,tutoring
practices_virtual_enrichment,virtual enrichment activities
practices_oer,open educational resources
practices_expanded_open_hours,expanded open hours
practices_opportunities_mastery,multiple opportunities to demonstrate mastery
practices_extended_learning,extended learning opportunities
practices_pbl,project-based learning
practices_performance_assessment,performance based assessment
practices_physical_well_being,physical well being services
practices_portfolios_exhibitions,portfolios and public exhibitions of student work
practices_poverty_supports,supports for high-poverty and homeless students
practices_projects_primary,projects as primary method of learning
practices_quality_materials,high quality instructional materials
practices_real_time_data,real time data use to drive instruction
practices_real_world,real-world problem solving
practices_reallocation_resources,reallocation of resources for those most in need
practices_expanded_success,expanded measures of success
practices_relevant_learning,relevant and contextualized learning assignments
practices_restorative,restorative practices
practices_rigorous_coursework,rigorous coursework for all students
practices_sel,social-emotional learning
practices_sel_curriculum,SEL curriculum
practices_sel_integrated,SEL integration school-wide
practices_sel_plan,commitment to whole child or SEL in strategic plan
practices_service_learning,service learning
practices_staffing_infrastructure,flexible staffing & infrastructure
practices_station_rotation,station rotation
practices_student_conferences,student-led conferences
practices_student_data,students access their own data
practices_student_goals,student-led goal setting
practices_student_pace,self-paced learning
practices_student_projects,students develop projects
practices_udl,universal design for learning
practices_ways_mastery,multiple ways to demonstrate mastery
practices_wraparound,wraparound services & integrated student supports